===Vertices: 200
Vertex 0: <Vector (0.1388, 0.0000, 0.0000)>
Vertex 149: Normal <Vector (0.7168, 0.2431, 0.6535)>
Vertex 150: Normal <Vector (0.0497, 0.0497, 0.9975)>
Vertex 151: Normal <Vector (0.8651, 0.3583, 0.3510)>
Vertex 152: Normal <Vector (-0.1625, -0.3819, -0.9098)>
Vertex 153: Normal <Vector (-0.0991, -0.0410, 0.9942)>
Vertex 154: Normal <Vector (-0.0410, -0.0991, 0.9942)>
Vertex 155: Normal <Vector (0.9139, 0.3785, 0.1469)>
Vertex 156: Normal <Vector (-0.3816, -0.1618, -0.9101)>
Vertex 157: Normal <Vector (0.3785, 0.9139, 0.1469)>
Vertex 158: Normal <Vector (0.0000, 0.0000, -1.0000)>
Vertex 159: Normal <Vector (0.5281, 0.5287, -0.6645)>
Vertex 160: Normal <Vector (0.5477, 0.5482, 0.6320)>
Vertex 161: Normal <Vector (-0.0304, 0.7076, -0.7059)>
Vertex 162: Normal <Vector (-0.7059, 0.0306, -0.7076)>
Vertex 163: Normal <Vector (-0.4483, 0.4483, 0.7734)>
Vertex 164: Normal <Vector (-0.6375, 0.6383, 0.4315)>
Vertex 165: Normal <Vector (-0.2573, 0.2577, 0.9313)>
Vertex 166: Normal <Vector (0.6373, -0.6373, 0.4332)>
Vertex 167: Normal <Vector (0.6576, -0.6576, -0.3676)>
Vertex 168: Normal <Vector (-0.2359, 0.7112, -0.6622)>
Vertex 169: Normal <Vector (-0.7098, 0.2372, -0.6632)>
Vertex 170: Normal <Vector (-0.5853, 0.2424, 0.7737)>
Vertex 171: Normal <Vector (-0.2424, 0.5853, 0.7737)>
Vertex 172: Normal <Vector (-0.0376, 0.7569, 0.6525)>
Vertex 173: Normal <Vector (-0.7557, 0.0400, 0.6537)>
Vertex 174: Normal <Vector (-0.6621, 0.6621, 0.3511)>
Vertex 175: Normal <Vector (-0.3456, 0.8343, 0.4295)>
Vertex 176: Normal <Vector (-0.8341, 0.3451, 0.4303)>
Vertex 177: Normal <Vector (-0.3767, 0.1433, 0.9152)>
Vertex 178: Normal <Vector (-0.1388, 0.3836, 0.9130)>
Vertex 179: Normal <Vector (0.8331, -0.3451, 0.4322)>
Vertex 180: Normal <Vector (0.3451, -0.8331, 0.4322)>
Vertex 181: Normal <Vector (0.3566, -0.8585, -0.3684)>
Vertex 182: Normal <Vector (0.8593, -0.3558, -0.3674)>
Vertex 183: Normal <Vector (0.0746, -0.0746, 0.9944)>
Vertex 184: Normal <Vector (0.2942, -0.2942, -0.9093)>
Vertex 185: Normal <Vector (-0.6994, 0.6994, 0.1471)>
Vertex 186: Normal <Vector (-0.3583, 0.8651, 0.3510)>
Vertex 187: Normal <Vector (-0.2417, 0.7182, 0.6525)>
Vertex 188: Normal <Vector (-0.7168, 0.2431, 0.6535)>
Vertex 189: Normal <Vector (-0.0497, 0.0497, 0.9975)>
Vertex 190: Normal <Vector (-0.8651, 0.3583, 0.3510)>
Vertex 191: Normal <Vector (0.1625, -0.3819, -0.9098)>
Vertex 192: Normal <Vector (0.0991, -0.0410, 0.9942)>
Vertex 193: Normal <Vector (0.0410, -0.0991, 0.9942)>
Vertex 194: Normal <Vector (-0.9139, 0.3785, 0.1469)>
Vertex 195: Normal <Vector (0.3816, -0.1618, -0.9101)>
Vertex 196: Normal <Vector (-0.3785, 0.9139, 0.1469)>
Vertex 197: Normal <Vector (0.0000, 0.0000, -1.0000)>
Vertex 198: Normal <Vector (-0.5281, 0.5287, -0.6645)>
Vertex 199: Normal <Vector (-0.5477, 0.5482, 0.6320)>
===Triangles: 400
Triangle: [15, 21, 34]
Triangle: [32, 35, 16]
Triangle: [8, 47, 32]
Triangle: [24, 51, 55]
Triangle: [57, 26, 28]
Triangle: [7, 33, 25]
Triangle: [52, 58, 14]
Triangle: [38, 50, 34]
Triangle: [34, 3, 38]
Triangle: [34, 60, 49]
Triangle: [30, 34, 49]
Triangle: [39, 50, 18]
Triangle: [39, 25, 33]
Triangle: [59, 15, 30]
Triangle: [56, 58, 45]
Triangle: [39, 17, 36]
Triangle: [35, 31, 16]
Triangle: [55, 35, 46]
Triangle: [51, 1, 31]
Triangle: [10, 36, 9]
Triangle: [37, 18, 38]
Triangle: [2, 38, 3]
Triangle: [56, 6, 4]
Triangle: [5, 43, 40]
Triangle: [12, 42, 13]
Triangle: [7, 52, 14]
Triangle: [4, 15, 56]
Triangle: [59, 14, 58]
Triangle: [31, 44, 16]
Triangle: [1, 53, 31]
Triangle: [23, 40, 53]
Triangle: [53, 19, 44]
Triangle: [32, 27, 8]
Triangle: [16, 54, 32]
Triangle: [44, 41, 54]
Triangle: [54, 12, 27]
Triangle: [37, 46, 17]
Triangle: [56, 20, 43]
Triangle: [52, 20, 45]
Triangle: [11, 42, 52]
Triangle: [36, 46, 57]
Triangle: [2, 55, 37]
Triangle: [28, 36, 57]
Triangle: [46, 47, 57]
Triangle: [48, 14, 29]
Triangle: [29, 60, 48]
Triangle: [59, 49, 60]
Triangle: [19, 43, 20]
Triangle: [20, 41, 19]
Triangle: [60, 33, 48]
Triangle: [75, 69, 84]
Triangle: [85, 82, 70]
Triangle: [97, 8, 82]
Triangle: [101, 78, 105]
Triangle: [26, 107, 28]
Triangle: [83, 7, 25]
Triangle: [108, 102, 68]
Triangle: [100, 88, 84]
Triangle: [64, 84, 88]
Triangle: [110, 84, 99]
Triangle: [84, 80, 99]
Triangle: [100, 89, 72]
Triangle: [25, 89, 83]
Triangle: [69, 109, 80]
Triangle: [108, 106, 95]
Triangle: [71, 89, 86]
Triangle: [81, 85, 70]
Triangle: [85, 105, 96]
Triangle: [62, 101, 81]
Triangle: [86, 10, 9]
Triangle: [72, 87, 88]
Triangle: [88, 63, 64]
Triangle: [67, 106, 65]
Triangle: [93, 66, 90]
Triangle: [92, 12, 13]
Triangle: [102, 7, 68]
Triangle: [69, 65, 106]
Triangle: [68, 109, 108]
Triangle: [94, 81, 70]
Triangle: [103, 62, 81]
Triangle: [90, 77, 103]
Triangle: [73, 103, 94]
Triangle: [27, 82, 8]
Triangle: [104, 70, 82]
Triangle: [91, 94, 104]
Triangle: [12, 104, 27]
Triangle: [96, 87, 71]
Triangle: [74, 106, 93]
Triangle: [74, 102, 95]
Triangle: [92, 11, 102]
Triangle: [96, 86, 107]
Triangle: [105, 63, 87]
Triangle: [86, 28, 107]
Triangle: [97, 96, 107]
Triangle: [68, 98, 79]
Triangle: [110, 79, 98]
Triangle: [99, 109, 110]
Triangle: [93, 73, 74]
Triangle: [91, 74, 73]
Triangle: [83, 110, 98]
Triangle: [21, 119, 134]
Triangle: [135, 132, 120]
Triangle: [147, 112, 132]
Triangle: [151, 24, 155]
Triangle: [126, 157, 128]
Triangle: [133, 111, 125]
Triangle: [158, 152, 118]
Triangle: [150, 138, 134]
Triangle: [3, 134, 138]
Triangle: [160, 134, 149]
Triangle: [134, 130, 149]
Triangle: [150, 139, 122]
Triangle: [125, 139, 133]
Triangle: [119, 159, 130]
Triangle: [158, 156, 145]
Triangle: [121, 139, 136]
Triangle: [131, 135, 120]
Triangle: [135, 155, 146]
Triangle: [1, 151, 131]
Triangle: [136, 114, 113]
Triangle: [122, 137, 138]
Triangle: [138, 2, 3]
Triangle: [6, 156, 4]
Triangle: [143, 5, 140]
Triangle: [142, 116, 117]
Triangle: [152, 111, 118]
Triangle: [119, 4, 156]
Triangle: [118, 159, 158]
Triangle: [144, 131, 120]
Triangle: [153, 1, 131]
Triangle: [140, 23, 153]
Triangle: [123, 153, 144]
Triangle: [127, 132, 112]
Triangle: [154, 120, 132]
Triangle: [141, 144, 154]
Triangle: [116, 154, 127]
Triangle: [146, 137, 121]
Triangle: [124, 156, 143]
Triangle: [124, 152, 145]
Triangle: [142, 115, 152]
Triangle: [146, 136, 157]
Triangle: [155, 2, 137]
Triangle: [136, 128, 157]
Triangle: [147, 146, 157]
Triangle: [118, 148, 129]
Triangle: [160, 129, 148]
Triangle: [149, 159, 160]
Triangle: [143, 123, 124]
Triangle: [141, 124, 123]
Triangle: [133, 160, 148]
Triangle: [162, 75, 173]
Triangle: [171, 174, 163]
Triangle: [112, 186, 171]
Triangle: [78, 190, 194]
Triangle: [196, 126, 128]
Triangle: [111, 172, 125]
Triangle: [191, 197, 161]
Triangle: [177, 189, 173]
Triangle: [173, 64, 177]
Triangle: [173, 199, 188]
Triangle: [169, 173, 188]
Triangle: [178, 189, 165]
Triangle: [178, 125, 172]
Triangle: [198, 162, 169]
Triangle: [195, 197, 184]
Triangle: [178, 164, 175]
Triangle: [174, 170, 163]
Triangle: [194, 174, 185]
Triangle: [190, 62, 170]
Triangle: [114, 175, 113]
Triangle: [176, 165, 177]
Triangle: [63, 177, 64]
Triangle: [195, 67, 65]
Triangle: [66, 182, 179]
Triangle: [116, 181, 117]
Triangle: [111, 191, 161]
Triangle: [65, 162, 195]
Triangle: [198, 161, 197]
Triangle: [170, 183, 163]
Triangle: [62, 192, 170]
Triangle: [77, 179, 192]
Triangle: [192, 166, 183]
Triangle: [171, 127, 112]
Triangle: [163, 193, 171]
Triangle: [183, 180, 193]
Triangle: [193, 116, 127]
Triangle: [176, 185, 164]
Triangle: [195, 167, 182]
Triangle: [191, 167, 184]
Triangle: [115, 181, 191]
Triangle: [175, 185, 196]
Triangle: [63, 194, 176]
Triangle: [128, 175, 196]
Triangle: [185, 186, 196]
Triangle: [187, 161, 168]
Triangle: [168, 199, 187]
Triangle: [198, 188, 199]
Triangle: [166, 182, 167]
Triangle: [167, 180, 166]
Triangle: [199, 172, 187]
Triangle: [15, 0, 21]
Triangle: [32, 47, 35]
Triangle: [8, 26, 47]
Triangle: [24, 22, 51]
Triangle: [57, 47, 26]
Triangle: [7, 14, 33]
Triangle: [52, 45, 58]
Triangle: [38, 18, 50]
Triangle: [34, 21, 3]
Triangle: [34, 50, 60]
Triangle: [30, 15, 34]
Triangle: [39, 33, 50]
Triangle: [39, 10, 25]
Triangle: [59, 58, 15]
Triangle: [56, 15, 58]
Triangle: [39, 18, 17]
Triangle: [35, 51, 31]
Triangle: [55, 51, 35]
Triangle: [51, 22, 1]
Triangle: [10, 39, 36]
Triangle: [37, 17, 18]
Triangle: [2, 37, 38]
Triangle: [56, 43, 6]
Triangle: [5, 6, 43]
Triangle: [12, 41, 42]
Triangle: [7, 11, 52]
Triangle: [4, 0, 15]
Triangle: [59, 29, 14]
Triangle: [31, 53, 44]
Triangle: [1, 23, 53]
Triangle: [23, 5, 40]
Triangle: [53, 40, 19]
Triangle: [32, 54, 27]
Triangle: [16, 44, 54]
Triangle: [44, 19, 41]
Triangle: [54, 41, 12]
Triangle: [37, 55, 46]
Triangle: [56, 45, 20]
Triangle: [52, 42, 20]
Triangle: [11, 13, 42]
Triangle: [36, 17, 46]
Triangle: [2, 24, 55]
Triangle: [28, 9, 36]
Triangle: [46, 35, 47]
Triangle: [48, 33, 14]
Triangle: [29, 59, 60]
Triangle: [59, 30, 49]
Triangle: [19, 40, 43]
Triangle: [20, 42, 41]
Triangle: [60, 50, 33]
Triangle: [75, 61, 69]
Triangle: [85, 97, 82]
Triangle: [97, 26, 8]
Triangle: [101, 76, 78]
Triangle: [26, 97, 107]
Triangle: [83, 68, 7]
Triangle: [108, 95, 102]
Triangle: [100, 72, 88]
Triangle: [64, 75, 84]
Triangle: [110, 100, 84]
Triangle: [84, 69, 80]
Triangle: [100, 83, 89]
Triangle: [25, 10, 89]
Triangle: [69, 108, 109]
Triangle: [108, 69, 106]
Triangle: [71, 72, 89]
Triangle: [81, 101, 85]
Triangle: [85, 101, 105]
Triangle: [62, 76, 101]
Triangle: [86, 89, 10]
Triangle: [72, 71, 87]
Triangle: [88, 87, 63]
Triangle: [67, 93, 106]
Triangle: [93, 67, 66]
Triangle: [92, 91, 12]
Triangle: [102, 11, 7]
Triangle: [69, 61, 65]
Triangle: [68, 79, 109]
Triangle: [94, 103, 81]
Triangle: [103, 77, 62]
Triangle: [90, 66, 77]
Triangle: [73, 90, 103]
Triangle: [27, 104, 82]
Triangle: [104, 94, 70]
Triangle: [91, 73, 94]
Triangle: [12, 91, 104]
Triangle: [96, 105, 87]
Triangle: [74, 95, 106]
Triangle: [74, 92, 102]
Triangle: [92, 13, 11]
Triangle: [96, 71, 86]
Triangle: [105, 78, 63]
Triangle: [86, 9, 28]
Triangle: [97, 85, 96]
Triangle: [68, 83, 98]
Triangle: [110, 109, 79]
Triangle: [99, 80, 109]
Triangle: [93, 90, 73]
Triangle: [91, 92, 74]
Triangle: [83, 100, 110]
Triangle: [21, 0, 119]
Triangle: [135, 147, 132]
Triangle: [147, 126, 112]
Triangle: [151, 22, 24]
Triangle: [126, 147, 157]
Triangle: [133, 118, 111]
Triangle: [158, 145, 152]
Triangle: [150, 122, 138]
Triangle: [3, 21, 134]
Triangle: [160, 150, 134]
Triangle: [134, 119, 130]
Triangle: [150, 133, 139]
Triangle: [125, 114, 139]
Triangle: [119, 158, 159]
Triangle: [158, 119, 156]
Triangle: [121, 122, 139]
Triangle: [131, 151, 135]
Triangle: [135, 151, 155]
Triangle: [1, 22, 151]
Triangle: [136, 139, 114]
Triangle: [122, 121, 137]
Triangle: [138, 137, 2]
Triangle: [6, 143, 156]
Triangle: [143, 6, 5]
Triangle: [142, 141, 116]
Triangle: [152, 115, 111]
Triangle: [119, 0, 4]
Triangle: [118, 129, 159]
Triangle: [144, 153, 131]
Triangle: [153, 23, 1]
Triangle: [140, 5, 23]
Triangle: [123, 140, 153]
Triangle: [127, 154, 132]
Triangle: [154, 144, 120]
Triangle: [141, 123, 144]
Triangle: [116, 141, 154]
Triangle: [146, 155, 137]
Triangle: [124, 145, 156]
Triangle: [124, 142, 152]
Triangle: [142, 117, 115]
Triangle: [146, 121, 136]
Triangle: [155, 24, 2]
Triangle: [136, 113, 128]
Triangle: [147, 135, 146]
Triangle: [118, 133, 148]
Triangle: [160, 159, 129]
Triangle: [149, 130, 159]
Triangle: [143, 140, 123]
Triangle: [141, 142, 124]
Triangle: [133, 150, 160]
Triangle: [162, 61, 75]
Triangle: [171, 186, 174]
Triangle: [112, 126, 186]
Triangle: [78, 76, 190]
Triangle: [196, 186, 126]
Triangle: [111, 161, 172]
Triangle: [191, 184, 197]
Triangle: [177, 165, 189]
Triangle: [173, 75, 64]
Triangle: [173, 189, 199]
Triangle: [169, 162, 173]
Triangle: [178, 172, 189]
Triangle: [178, 114, 125]
Triangle: [198, 197, 162]
Triangle: [195, 162, 197]
Triangle: [178, 165, 164]
Triangle: [174, 190, 170]
Triangle: [194, 190, 174]
Triangle: [190, 76, 62]
Triangle: [114, 178, 175]
Triangle: [176, 164, 165]
Triangle: [63, 176, 177]
Triangle: [195, 182, 67]
Triangle: [66, 67, 182]
Triangle: [116, 180, 181]
Triangle: [111, 115, 191]
Triangle: [65, 61, 162]
Triangle: [198, 168, 161]
Triangle: [170, 192, 183]
Triangle: [62, 77, 192]
Triangle: [77, 66, 179]
Triangle: [192, 179, 166]
Triangle: [171, 193, 127]
Triangle: [163, 183, 193]
Triangle: [183, 166, 180]
Triangle: [193, 180, 116]
Triangle: [176, 194, 185]
Triangle: [195, 184, 167]
Triangle: [191, 181, 167]
Triangle: [115, 117, 181]
Triangle: [175, 164, 185]
Triangle: [63, 78, 194]
Triangle: [128, 113, 175]
Triangle: [185, 174, 186]
Triangle: [187, 172, 161]
Triangle: [168, 198, 199]
Triangle: [198, 169, 188]
Triangle: [166, 179, 182]
Triangle: [167, 181, 180]
Triangle: [199, 189, 172]
