===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
Vertex 874: Normal <Vector (0.7384, -0.6669, 0.1001)>
Vertex 875: Normal <Vector (0.6711, 0.7332, -0.1101)>
Vertex 876: Normal <Vector (-0.7384, 0.6669, -0.1001)>
Vertex 877: Normal <Vector (-0.6711, -0.7332, 0.1101)>
Vertex 878: Normal <Vector (0.6711, -0.7332, 0.1101)>
Vertex 879: Normal <Vector (0.7384, 0.6669, -0.1001)>
Vertex 880: Normal <Vector (-0.6711, 0.7332, -0.1101)>
Vertex 881: Normal <Vector (-0.7384, 0.6669, -0.1001)>
Vertex 882: Normal <Vector (-0.6711, -0.7332, 0.1101)>
Vertex 883: Normal <Vector (-0.7384, -0.6669, 0.1001)>
Vertex 884: Normal <Vector (0.7384, -0.6669, 0.1001)>
Vertex 885: Normal <Vector (0.6711, -0.7332, 0.1101)>
Vertex 886: Normal <Vector (0.7384, 0.6669, -0.1001)>
Vertex 887: Normal <Vector (0.6711, 0.7332, -0.1101)>
Vertex 888: Normal <Vector (-0.7213, 0.6775, -0.1439)>
Vertex 889: Normal <Vector (-0.7421, 0.6703, 0.0080)>
Vertex 890: Normal <Vector (0.6487, 0.7540, -0.1037)>
Vertex 891: Normal <Vector (0.7558, 0.6535, -0.0420)>
Vertex 892: Normal <Vector (0.6831, -0.7133, 0.1566)>
Vertex 893: Normal <Vector (0.6629, -0.7486, 0.0110)>
Vertex 894: Normal <Vector (-0.7487, -0.6570, 0.0884)>
Vertex 895: Normal <Vector (-0.6595, -0.7482, 0.0725)>
Vertex 896: Normal <Vector (-0.3778, 0.6602, 0.6491)>
Vertex 897: Normal <Vector (-0.3747, -0.6473, 0.6638)>
Vertex 898: Normal <Vector (0.3229, -0.7750, -0.5433)>
Vertex 899: Normal <Vector (0.3087, 0.7668, -0.5627)>
Vertex 900: Normal <Vector (-0.6554, 0.6628, 0.3621)>
Vertex 901: Normal <Vector (-0.6523, -0.6442, 0.3994)>
Vertex 902: Normal <Vector (0.5621, -0.7743, -0.2906)>
Vertex 903: Normal <Vector (0.5394, 0.7665, -0.3486)>
Vertex 904: Normal <Vector (-0.0000, -0.6504, 0.7596)>
Vertex 905: Normal <Vector (0.0000, -0.7730, -0.6344)>
Vertex 906: Normal <Vector (0.0000, 0.7667, -0.6420)>
Vertex 907: Normal <Vector (0.7213, 0.6775, -0.1439)>
Vertex 908: Normal <Vector (0.7421, 0.6703, 0.0080)>
Vertex 909: Normal <Vector (-0.6487, 0.7540, -0.1037)>
Vertex 910: Normal <Vector (-0.7558, 0.6535, -0.0420)>
Vertex 911: Normal <Vector (-0.6831, -0.7133, 0.1566)>
Vertex 912: Normal <Vector (-0.6629, -0.7486, 0.0110)>
Vertex 913: Normal <Vector (0.7487, -0.6570, 0.0884)>
Vertex 914: Normal <Vector (0.6595, -0.7482, 0.0725)>
Vertex 915: Normal <Vector (0.6554, 0.6628, 0.3621)>
Vertex 916: Normal <Vector (0.6523, -0.6442, 0.3994)>
Vertex 917: Normal <Vector (0.3778, 0.6602, 0.6491)>
Vertex 918: Normal <Vector (0.3747, -0.6473, 0.6638)>
Vertex 919: Normal <Vector (-0.5621, -0.7744, -0.2906)>
Vertex 920: Normal <Vector (-0.5394, 0.7665, -0.3486)>
Vertex 921: Normal <Vector (-0.3229, -0.7750, -0.5433)>
Vertex 922: Normal <Vector (-0.3087, 0.7668, -0.5627)>
Vertex 923: Normal <Vector (0.0000, 0.6582, 0.7528)>
Vertex 924: Normal <Vector (-0.6842, 0.7130, -0.1534)>
Vertex 925: Normal <Vector (0.7070, 0.7071, -0.0154)>
Vertex 926: Normal <Vector (0.7117, -0.6858, 0.1521)>
Vertex 927: Normal <Vector (-0.7057, -0.7084, 0.0165)>
Vertex 928: Normal <Vector (0.6842, 0.7130, -0.1534)>
Vertex 929: Normal <Vector (-0.7070, 0.7071, -0.0154)>
Vertex 930: Normal <Vector (-0.7117, -0.6858, 0.1521)>
Vertex 931: Normal <Vector (0.7057, -0.7084, 0.0165)>
Vertex 932: Normal <Vector (0.7196, 0.6849, 0.1146)>
Vertex 933: Normal <Vector (0.7227, 0.6883, 0.0634)>
Vertex 934: Normal <Vector (-0.7227, 0.6883, 0.0634)>
Vertex 935: Normal <Vector (0.6944, -0.7162, -0.0699)>
Vertex 936: Normal <Vector (-0.6912, -0.7134, -0.1154)>
Vertex 937: Normal <Vector (-0.7196, 0.6848, 0.1146)>
Vertex 938: Normal <Vector (-0.6944, -0.7162, -0.0699)>
Vertex 939: Normal <Vector (0.6912, -0.7134, -0.1154)>
Vertex 940: Normal <Vector (-0.6988, 0.7124, -0.0642)>
Vertex 941: Normal <Vector (0.7002, 0.7137, -0.0171)>
Vertex 942: Normal <Vector (0.7133, -0.6978, 0.0649)>
Vertex 943: Normal <Vector (-0.7147, -0.6993, 0.0148)>
Vertex 944: Normal <Vector (-0.7002, 0.7137, -0.0171)>
Vertex 945: Normal <Vector (0.6988, 0.7124, -0.0642)>
Vertex 946: Normal <Vector (0.7147, -0.6993, 0.0148)>
Vertex 947: Normal <Vector (-0.7133, -0.6979, 0.0649)>
Vertex 948: Normal <Vector (-0.0000, -0.0000, 1.0000)>
Vertex 949: Normal <Vector (-0.0000, -0.7381, 0.6747)>
Vertex 950: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 951: Normal <Vector (0.0000, 0.0000, -1.0000)>
Vertex 952: Normal <Vector (-0.0000, -0.7381, -0.6747)>
Vertex 953: Normal <Vector (0.0000, 0.7071, -0.7071)>
Vertex 954: Normal <Vector (0.6534, -0.7469, 0.1228)>
Vertex 955: Normal <Vector (-0.6336, 0.5097, 0.5821)>
Vertex 956: Normal <Vector (0.6336, 0.5097, 0.5821)>
Vertex 957: Normal <Vector (0.6913, -0.0446, 0.7212)>
Vertex 958: Normal <Vector (-0.0000, 0.0000, 1.0000)>
Vertex 959: Normal <Vector (0.0000, -0.7071, 0.7071)>
Vertex 960: Normal <Vector (0.0000, -0.7071, 0.7071)>
Vertex 961: Normal <Vector (0.0000, 0.0000, 1.0000)>
Vertex 962: Normal <Vector (-0.6913, -0.0446, 0.7212)>
Vertex 963: Normal <Vector (-0.6913, -0.0446, -0.7212)>
Vertex 964: Normal <Vector (-0.0000, -0.0000, -1.0000)>
Vertex 965: Normal <Vector (-0.6336, 0.5097, -0.5821)>
Vertex 966: Normal <Vector (0.0000, -0.0000, -1.0000)>
Vertex 967: Normal <Vector (0.6913, -0.0446, -0.7212)>
Vertex 968: Normal <Vector (0.6336, 0.5097, -0.5821)>
Vertex 969: Normal <Vector (0.0000, -0.7071, -0.7071)>
Vertex 970: Normal <Vector (0.0000, -0.7071, -0.7071)>
Vertex 971: Normal <Vector (0.7367, 0.6586, -0.1535)>
Vertex 972: Normal <Vector (-0.7558, 0.6472, -0.0999)>
Vertex 973: Normal <Vector (-0.6652, -0.7283, 0.1646)>
Vertex 974: Normal <Vector (-0.6534, -0.7469, 0.1228)>
Vertex 975: Normal <Vector (0.6652, -0.7283, 0.1646)>
Vertex 976: Normal <Vector (0.7558, 0.6472, -0.0999)>
Vertex 977: Normal <Vector (-0.7367, 0.6586, -0.1535)>
Vertex 978: Normal <Vector (0.7185, -0.6955, 0.0100)>
Vertex 979: Normal <Vector (-0.6959, 0.7180, -0.0121)>
Vertex 980: Normal <Vector (0.7034, 0.7100, -0.0350)>
Vertex 981: Normal <Vector (-0.7104, -0.7029, 0.0359)>
Vertex 982: Normal <Vector (0.7104, -0.7029, 0.0359)>
Vertex 983: Normal <Vector (-0.7185, -0.6955, 0.0100)>
Vertex 984: Normal <Vector (0.6959, 0.7180, -0.0121)>
Vertex 985: Normal <Vector (-0.7034, 0.7100, -0.0350)>
Vertex 986: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 987: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 988: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 989: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 990: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 991: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 992: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 993: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 994: Normal <Vector (-0.7346, -0.6776, -0.0353)>
Vertex 995: Normal <Vector (0.7173, -0.6913, -0.0866)>
Vertex 996: Normal <Vector (0.7086, -0.7044, -0.0419)>
Vertex 997: Normal <Vector (-0.6936, -0.7204, 0.0060)>
Vertex 998: Normal <Vector (0.6789, 0.7330, 0.0421)>
Vertex 999: Normal <Vector (-0.6927, 0.7159, 0.0879)>
Vertex 1000: Normal <Vector (-0.7043, 0.7087, 0.0419)>
Vertex 1001: Normal <Vector (0.7202, 0.6937, -0.0076)>
Vertex 1002: Normal <Vector (-0.7173, -0.6913, -0.0866)>
Vertex 1003: Normal <Vector (0.7346, -0.6776, -0.0353)>
Vertex 1004: Normal <Vector (0.6936, -0.7204, 0.0060)>
Vertex 1005: Normal <Vector (-0.7086, -0.7044, -0.0419)>
Vertex 1006: Normal <Vector (0.6927, 0.7159, 0.0879)>
Vertex 1007: Normal <Vector (-0.6789, 0.7330, 0.0421)>
Vertex 1008: Normal <Vector (-0.7202, 0.6937, -0.0076)>
Vertex 1009: Normal <Vector (0.7043, 0.7087, 0.0419)>
Vertex 1010: Normal <Vector (0.6711, -0.7332, -0.1101)>
Vertex 1011: Normal <Vector (0.7384, 0.6669, 0.1001)>
Vertex 1012: Normal <Vector (-0.7384, 0.6669, 0.1001)>
Vertex 1013: Normal <Vector (-0.6711, -0.7332, -0.1101)>
Vertex 1014: Normal <Vector (0.7384, -0.6669, -0.1001)>
Vertex 1015: Normal <Vector (0.6711, 0.7332, 0.1101)>
Vertex 1016: Normal <Vector (-0.6711, 0.7332, 0.1101)>
Vertex 1017: Normal <Vector (-0.7384, -0.6669, -0.1001)>
Vertex 1018: Normal <Vector (0.6711, -0.7332, -0.1101)>
Vertex 1019: Normal <Vector (0.7384, -0.6669, -0.1001)>
Vertex 1020: Normal <Vector (0.6711, 0.7332, 0.1101)>
Vertex 1021: Normal <Vector (0.7384, 0.6669, 0.1001)>
Vertex 1022: Normal <Vector (-0.7384, 0.6669, 0.1001)>
Vertex 1023: Normal <Vector (-0.6711, 0.7332, 0.1101)>
Vertex 1024: Normal <Vector (-0.7384, -0.6669, -0.1001)>
Vertex 1025: Normal <Vector (-0.6711, -0.7332, -0.1101)>
Vertex 1026: Normal <Vector (0.7213, -0.6775, -0.1439)>
Vertex 1027: Normal <Vector (0.7421, -0.6703, 0.0080)>
Vertex 1028: Normal <Vector (-0.6487, -0.7540, -0.1037)>
Vertex 1029: Normal <Vector (-0.7558, -0.6535, -0.0420)>
Vertex 1030: Normal <Vector (-0.6831, 0.7133, 0.1566)>
Vertex 1031: Normal <Vector (-0.6629, 0.7486, 0.0110)>
Vertex 1032: Normal <Vector (0.7487, 0.6570, 0.0884)>
Vertex 1033: Normal <Vector (0.6595, 0.7482, 0.0725)>
Vertex 1034: Normal <Vector (0.3778, -0.6602, 0.6491)>
Vertex 1035: Normal <Vector (0.3747, 0.6473, 0.6638)>
Vertex 1036: Normal <Vector (-0.3229, 0.7750, -0.5433)>
Vertex 1037: Normal <Vector (-0.3087, -0.7668, -0.5627)>
Vertex 1038: Normal <Vector (0.6554, -0.6628, 0.3621)>
Vertex 1039: Normal <Vector (0.6523, 0.6442, 0.3994)>
Vertex 1040: Normal <Vector (-0.5621, 0.7743, -0.2906)>
Vertex 1041: Normal <Vector (-0.5394, -0.7665, -0.3486)>
Vertex 1042: Normal <Vector (0.0000, 0.6504, 0.7596)>
Vertex 1043: Normal <Vector (0.0000, 0.7730, -0.6344)>
Vertex 1044: Normal <Vector (-0.0000, -0.7667, -0.6420)>
Vertex 1045: Normal <Vector (-0.7213, -0.6775, -0.1439)>
Vertex 1046: Normal <Vector (-0.7421, -0.6703, 0.0080)>
Vertex 1047: Normal <Vector (0.6487, -0.7540, -0.1037)>
Vertex 1048: Normal <Vector (0.7558, -0.6535, -0.0420)>
Vertex 1049: Normal <Vector (0.6831, 0.7133, 0.1566)>
Vertex 1050: Normal <Vector (0.6629, 0.7486, 0.0110)>
Vertex 1051: Normal <Vector (-0.7487, 0.6570, 0.0884)>
Vertex 1052: Normal <Vector (-0.6595, 0.7482, 0.0725)>
Vertex 1053: Normal <Vector (-0.6554, -0.6628, 0.3621)>
Vertex 1054: Normal <Vector (-0.6523, 0.6442, 0.3994)>
Vertex 1055: Normal <Vector (-0.3778, -0.6602, 0.6491)>
Vertex 1056: Normal <Vector (-0.3747, 0.6473, 0.6638)>
Vertex 1057: Normal <Vector (0.5621, 0.7743, -0.2906)>
Vertex 1058: Normal <Vector (0.5394, -0.7665, -0.3486)>
Vertex 1059: Normal <Vector (0.3229, 0.7750, -0.5433)>
Vertex 1060: Normal <Vector (0.3087, -0.7668, -0.5627)>
Vertex 1061: Normal <Vector (-0.0000, -0.6582, 0.7528)>
Vertex 1062: Normal <Vector (0.6842, -0.7130, -0.1534)>
Vertex 1063: Normal <Vector (-0.7070, -0.7071, -0.0154)>
Vertex 1064: Normal <Vector (-0.7117, 0.6858, 0.1521)>
Vertex 1065: Normal <Vector (0.7057, 0.7084, 0.0165)>
Vertex 1066: Normal <Vector (-0.6842, -0.7130, -0.1534)>
Vertex 1067: Normal <Vector (0.7070, -0.7071, -0.0154)>
Vertex 1068: Normal <Vector (0.7117, 0.6858, 0.1521)>
Vertex 1069: Normal <Vector (-0.7057, 0.7084, 0.0165)>
Vertex 1070: Normal <Vector (-0.7196, -0.6849, 0.1146)>
Vertex 1071: Normal <Vector (-0.7227, -0.6883, 0.0634)>
Vertex 1072: Normal <Vector (0.7227, -0.6883, 0.0634)>
Vertex 1073: Normal <Vector (-0.6944, 0.7162, -0.0699)>
Vertex 1074: Normal <Vector (0.6912, 0.7134, -0.1154)>
Vertex 1075: Normal <Vector (0.7196, -0.6848, 0.1146)>
Vertex 1076: Normal <Vector (0.6944, 0.7162, -0.0699)>
Vertex 1077: Normal <Vector (-0.6912, 0.7134, -0.1154)>
Vertex 1078: Normal <Vector (0.6988, -0.7124, -0.0642)>
Vertex 1079: Normal <Vector (-0.7002, -0.7137, -0.0171)>
Vertex 1080: Normal <Vector (-0.7133, 0.6978, 0.0649)>
Vertex 1081: Normal <Vector (0.7147, 0.6993, 0.0148)>
Vertex 1082: Normal <Vector (0.7002, -0.7137, -0.0171)>
Vertex 1083: Normal <Vector (-0.6988, -0.7124, -0.0642)>
Vertex 1084: Normal <Vector (-0.7147, 0.6993, 0.0148)>
Vertex 1085: Normal <Vector (0.7133, 0.6978, 0.0649)>
Vertex 1086: Normal <Vector (0.0000, 0.0000, 1.0000)>
Vertex 1087: Normal <Vector (0.0000, 0.7381, 0.6747)>
Vertex 1088: Normal <Vector (0.0000, -0.7071, 0.7071)>
Vertex 1089: Normal <Vector (0.0000, -0.0000, -1.0000)>
Vertex 1090: Normal <Vector (0.0000, 0.7381, -0.6747)>
Vertex 1091: Normal <Vector (0.0000, -0.7071, -0.7071)>
Vertex 1092: Normal <Vector (0.6534, -0.7469, 0.1228)>
Vertex 1093: Normal <Vector (-0.6336, 0.5097, 0.5821)>
Vertex 1094: Normal <Vector (0.6336, 0.5097, 0.5821)>
Vertex 1095: Normal <Vector (0.6913, -0.0446, 0.7212)>
Vertex 1096: Normal <Vector (-0.0000, 0.0000, 1.0000)>
Vertex 1097: Normal <Vector (0.0000, -0.7071, 0.7071)>
Vertex 1098: Normal <Vector (0.0000, -0.7071, 0.7071)>
Vertex 1099: Normal <Vector (0.0000, 0.0000, 1.0000)>
Vertex 1100: Normal <Vector (-0.6913, -0.0446, 0.7212)>
Vertex 1101: Normal <Vector (-0.6913, -0.0446, -0.7212)>
Vertex 1102: Normal <Vector (-0.0000, -0.0000, -1.0000)>
Vertex 1103: Normal <Vector (-0.6336, 0.5097, -0.5821)>
Vertex 1104: Normal <Vector (0.0000, -0.0000, -1.0000)>
Vertex 1105: Normal <Vector (0.6913, -0.0446, -0.7212)>
Vertex 1106: Normal <Vector (0.6336, 0.5097, -0.5821)>
Vertex 1107: Normal <Vector (0.0000, -0.7071, -0.7071)>
Vertex 1108: Normal <Vector (0.0000, -0.7071, -0.7071)>
Vertex 1109: Normal <Vector (0.7367, 0.6586, -0.1535)>
Vertex 1110: Normal <Vector (-0.7558, 0.6472, -0.0999)>
Vertex 1111: Normal <Vector (-0.6652, -0.7283, 0.1646)>
Vertex 1112: Normal <Vector (-0.6534, -0.7469, 0.1228)>
Vertex 1113: Normal <Vector (0.6652, -0.7283, 0.1646)>
Vertex 1114: Normal <Vector (0.7558, 0.6472, -0.0999)>
Vertex 1115: Normal <Vector (-0.7367, 0.6586, -0.1535)>
Vertex 1116: Normal <Vector (0.7185, -0.6955, 0.0100)>
Vertex 1117: Normal <Vector (-0.6959, 0.7180, -0.0121)>
Vertex 1118: Normal <Vector (0.7034, 0.7100, -0.0350)>
Vertex 1119: Normal <Vector (-0.7104, -0.7029, 0.0359)>
Vertex 1120: Normal <Vector (0.7104, -0.7029, 0.0359)>
Vertex 1121: Normal <Vector (-0.7185, -0.6955, 0.0100)>
Vertex 1122: Normal <Vector (0.6959, 0.7180, -0.0121)>
Vertex 1123: Normal <Vector (-0.7034, 0.7100, -0.0350)>
Vertex 1124: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 1125: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 1126: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 1127: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 1128: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 1129: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 1130: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 1131: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 1132: Normal <Vector (-0.7346, -0.6776, -0.0353)>
Vertex 1133: Normal <Vector (0.7173, -0.6913, -0.0866)>
Vertex 1134: Normal <Vector (0.7086, -0.7044, -0.0419)>
Vertex 1135: Normal <Vector (-0.6936, -0.7204, 0.0060)>
Vertex 1136: Normal <Vector (0.6789, 0.7330, 0.0421)>
Vertex 1137: Normal <Vector (-0.6927, 0.7159, 0.0879)>
Vertex 1138: Normal <Vector (-0.7043, 0.7087, 0.0419)>
Vertex 1139: Normal <Vector (0.7202, 0.6937, -0.0076)>
Vertex 1140: Normal <Vector (-0.7173, -0.6913, -0.0866)>
Vertex 1141: Normal <Vector (0.7346, -0.6776, -0.0353)>
Vertex 1142: Normal <Vector (0.6936, -0.7204, 0.0060)>
Vertex 1143: Normal <Vector (-0.7086, -0.7044, -0.0419)>
Vertex 1144: Normal <Vector (0.6927, 0.7159, 0.0879)>
Vertex 1145: Normal <Vector (-0.6789, 0.7330, 0.0421)>
Vertex 1146: Normal <Vector (-0.7202, 0.6937, -0.0076)>
Vertex 1147: Normal <Vector (0.7043, 0.7087, 0.0419)>
Vertex 1148: Normal <Vector (0.6711, -0.7332, -0.1101)>
Vertex 1149: Normal <Vector (0.7384, 0.6669, 0.1001)>
Vertex 1150: Normal <Vector (-0.7384, 0.6669, 0.1001)>
Vertex 1151: Normal <Vector (-0.6711, -0.7332, -0.1101)>
Vertex 1152: Normal <Vector (0.7384, -0.6669, -0.1001)>
Vertex 1153: Normal <Vector (0.6711, 0.7332, 0.1101)>
Vertex 1154: Normal <Vector (-0.6711, 0.7332, 0.1101)>
Vertex 1155: Normal <Vector (-0.7384, -0.6669, -0.1001)>
Vertex 1156: Normal <Vector (0.6711, -0.7332, -0.1101)>
Vertex 1157: Normal <Vector (0.7384, -0.6669, -0.1001)>
Vertex 1158: Normal <Vector (0.6711, 0.7332, 0.1101)>
Vertex 1159: Normal <Vector (0.7384, 0.6669, 0.1001)>
Vertex 1160: Normal <Vector (-0.7384, 0.6669, 0.1001)>
Vertex 1161: Normal <Vector (-0.6711, 0.7332, 0.1101)>
Vertex 1162: Normal <Vector (-0.7384, -0.6669, -0.1001)>
Vertex 1163: Normal <Vector (-0.6711, -0.7332, -0.1101)>
Vertex 1164: Normal <Vector (0.7213, -0.6775, -0.1439)>
Vertex 1165: Normal <Vector (0.7421, -0.6703, 0.0080)>
Vertex 1166: Normal <Vector (-0.6487, -0.7540, -0.1037)>
Vertex 1167: Normal <Vector (-0.7558, -0.6535, -0.0420)>
Vertex 1168: Normal <Vector (-0.6831, 0.7133, 0.1566)>
Vertex 1169: Normal <Vector (-0.6629, 0.7486, 0.0110)>
Vertex 1170: Normal <Vector (0.7487, 0.6570, 0.0884)>
Vertex 1171: Normal <Vector (0.6595, 0.7482, 0.0725)>
Vertex 1172: Normal <Vector (0.3778, -0.6602, 0.6491)>
Vertex 1173: Normal <Vector (0.3747, 0.6473, 0.6638)>
Vertex 1174: Normal <Vector (-0.3229, 0.7750, -0.5433)>
Vertex 1175: Normal <Vector (-0.3087, -0.7668, -0.5627)>
Vertex 1176: Normal <Vector (0.6554, -0.6628, 0.3621)>
Vertex 1177: Normal <Vector (0.6523, 0.6442, 0.3994)>
Vertex 1178: Normal <Vector (-0.5621, 0.7744, -0.2906)>
Vertex 1179: Normal <Vector (-0.5394, -0.7665, -0.3486)>
Vertex 1180: Normal <Vector (0.0000, 0.6504, 0.7596)>
Vertex 1181: Normal <Vector (-0.0000, 0.7730, -0.6344)>
Vertex 1182: Normal <Vector (-0.0000, -0.7667, -0.6420)>
Vertex 1183: Normal <Vector (-0.7213, -0.6775, -0.1439)>
Vertex 1184: Normal <Vector (-0.7421, -0.6703, 0.0080)>
Vertex 1185: Normal <Vector (0.6487, -0.7540, -0.1037)>
Vertex 1186: Normal <Vector (0.7558, -0.6535, -0.0420)>
Vertex 1187: Normal <Vector (0.6831, 0.7133, 0.1566)>
Vertex 1188: Normal <Vector (0.6629, 0.7486, 0.0110)>
Vertex 1189: Normal <Vector (-0.7487, 0.6570, 0.0884)>
Vertex 1190: Normal <Vector (-0.6595, 0.7482, 0.0725)>
Vertex 1191: Normal <Vector (-0.6554, -0.6628, 0.3621)>
Vertex 1192: Normal <Vector (-0.6523, 0.6442, 0.3994)>
Vertex 1193: Normal <Vector (-0.3778, -0.6602, 0.6491)>
Vertex 1194: Normal <Vector (-0.3747, 0.6473, 0.6638)>
Vertex 1195: Normal <Vector (0.5621, 0.7744, -0.2906)>
Vertex 1196: Normal <Vector (0.5394, -0.7665, -0.3486)>
Vertex 1197: Normal <Vector (0.3229, 0.7750, -0.5433)>
Vertex 1198: Normal <Vector (0.3087, -0.7668, -0.5627)>
Vertex 1199: Normal <Vector (-0.0000, -0.6582, 0.7528)>
Vertex 1200: Normal <Vector (0.6842, -0.7130, -0.1534)>
Vertex 1201: Normal <Vector (-0.7070, -0.7071, -0.0154)>
Vertex 1202: Normal <Vector (-0.7117, 0.6858, 0.1521)>
Vertex 1203: Normal <Vector (0.7057, 0.7084, 0.0165)>
Vertex 1204: Normal <Vector (-0.6842, -0.7130, -0.1534)>
Vertex 1205: Normal <Vector (0.7070, -0.7071, -0.0154)>
Vertex 1206: Normal <Vector (0.7117, 0.6858, 0.1521)>
Vertex 1207: Normal <Vector (-0.7057, 0.7084, 0.0165)>
Vertex 1208: Normal <Vector (-0.7196, -0.6849, 0.1146)>
Vertex 1209: Normal <Vector (-0.7227, -0.6883, 0.0634)>
Vertex 1210: Normal <Vector (0.7227, -0.6883, 0.0634)>
Vertex 1211: Normal <Vector (-0.6944, 0.7162, -0.0699)>
Vertex 1212: Normal <Vector (0.6912, 0.7134, -0.1154)>
Vertex 1213: Normal <Vector (0.7196, -0.6848, 0.1146)>
Vertex 1214: Normal <Vector (0.6944, 0.7162, -0.0699)>
Vertex 1215: Normal <Vector (-0.6912, 0.7134, -0.1154)>
Vertex 1216: Normal <Vector (0.6988, -0.7124, -0.0642)>
Vertex 1217: Normal <Vector (-0.7002, -0.7137, -0.0171)>
Vertex 1218: Normal <Vector (-0.7133, 0.6978, 0.0649)>
Vertex 1219: Normal <Vector (0.7147, 0.6993, 0.0148)>
Vertex 1220: Normal <Vector (0.7002, -0.7137, -0.0171)>
Vertex 1221: Normal <Vector (-0.6988, -0.7124, -0.0642)>
Vertex 1222: Normal <Vector (-0.7147, 0.6993, 0.0148)>
Vertex 1223: Normal <Vector (0.7133, 0.6979, 0.0649)>
Vertex 1224: Normal <Vector (0.0000, 0.0000, 1.0000)>
Vertex 1225: Normal <Vector (0.0000, 0.7381, 0.6747)>
Vertex 1226: Normal <Vector (0.0000, -0.7071, 0.7071)>
Vertex 1227: Normal <Vector (0.0000, -0.0000, -1.0000)>
Vertex 1228: Normal <Vector (0.0000, 0.7381, -0.6747)>
Vertex 1229: Normal <Vector (0.0000, -0.7071, -0.7071)>
Vertex 1230: Normal <Vector (0.9531, 0.2766, 0.1228)>
Vertex 1231: Normal <Vector (-0.7297, -0.3588, 0.5821)>
Vertex 1232: Normal <Vector (-0.1941, 0.7896, 0.5821)>
Vertex 1233: Normal <Vector (0.3326, 0.6077, 0.7212)>
Vertex 1234: Normal <Vector (-0.0000, 0.0000, 1.0000)>
Vertex 1235: Normal <Vector (0.6409, -0.2988, 0.7071)>
Vertex 1236: Normal <Vector (0.6409, -0.2988, 0.7071)>
Vertex 1237: Normal <Vector (-0.0000, 0.0000, 1.0000)>
Vertex 1238: Normal <Vector (-0.2517, -0.6454, 0.7212)>
Vertex 1239: Normal <Vector (-0.2517, -0.6454, -0.7212)>
Vertex 1240: Normal <Vector (0.0000, -0.0000, -1.0000)>
Vertex 1241: Normal <Vector (-0.7297, -0.3588, -0.5821)>
Vertex 1242: Normal <Vector (0.0000, 0.0000, -1.0000)>
Vertex 1243: Normal <Vector (0.3326, 0.6077, -0.7212)>
Vertex 1244: Normal <Vector (-0.1941, 0.7896, -0.5821)>
Vertex 1245: Normal <Vector (0.6409, -0.2988, -0.7071)>
Vertex 1246: Normal <Vector (0.6409, -0.2988, -0.7071)>
Vertex 1247: Normal <Vector (-0.2856, 0.9460, -0.1535)>
Vertex 1248: Normal <Vector (-0.9059, -0.4114, -0.0999)>
Vertex 1249: Normal <Vector (0.3789, -0.9107, 0.1646)>
Vertex 1250: Normal <Vector (0.4008, -0.9079, 0.1228)>
Vertex 1251: Normal <Vector (0.9412, 0.2951, 0.1646)>
Vertex 1252: Normal <Vector (-0.2671, 0.9585, -0.0999)>
Vertex 1253: Normal <Vector (-0.9082, -0.3893, -0.1535)>
Vertex 1254: Normal <Vector (0.9340, 0.3572, 0.0100)>
Vertex 1255: Normal <Vector (-0.9448, -0.3273, -0.0121)>
Vertex 1256: Normal <Vector (-0.3462, 0.9375, -0.0350)>
Vertex 1257: Normal <Vector (0.3368, -0.9409, 0.0359)>
Vertex 1258: Normal <Vector (0.9373, 0.3468, 0.0359)>
Vertex 1259: Normal <Vector (0.3267, -0.9451, 0.0100)>
Vertex 1260: Normal <Vector (-0.3566, 0.9342, -0.0121)>
Vertex 1261: Normal <Vector (-0.9407, -0.3374, -0.0350)>
Vertex 1262: Normal <Vector (0.9397, 0.3420, -0.0000)>
Vertex 1263: Normal <Vector (-0.9397, -0.3420, 0.0000)>
Vertex 1264: Normal <Vector (-0.3420, 0.9397, -0.0000)>
Vertex 1265: Normal <Vector (0.9397, 0.3420, -0.0000)>
Vertex 1266: Normal <Vector (-0.3420, 0.9397, -0.0000)>
Vertex 1267: Normal <Vector (-0.9397, -0.3420, 0.0000)>
Vertex 1268: Normal <Vector (0.3420, -0.9397, 0.0000)>
Vertex 1269: Normal <Vector (0.3420, -0.9397, 0.0000)>
Vertex 1270: Normal <Vector (0.3037, -0.9521, -0.0353)>
