===Vertices: 209
Vertex 0: <Vector (-46.0429, -43.2249, 72.7239)>
Vertex 193: Normal <Vector (-0.0334, -0.8158, -0.5774)>
Vertex 194: Normal <Vector (-0.8158, 0.0334, -0.5773)>
Vertex 195: Normal <Vector (0.0334, 0.8158, -0.5773)>
Vertex 196: Normal <Vector (0.8158, -0.0334, -0.5774)>
Vertex 197: Normal <Vector (-0.8158, 0.0334, 0.5773)>
Vertex 198: Normal <Vector (0.0334, 0.8158, 0.5773)>
Vertex 199: Normal <Vector (0.8158, -0.0334, 0.5774)>
Vertex 200: Normal <Vector (-0.0334, -0.8158, 0.5774)>
Vertex 201: Normal <Vector (-0.0174, -0.4260, 0.9045)>
Vertex 202: Normal <Vector (-0.0174, -0.4260, -0.9045)>
Vertex 203: Normal <Vector (0.4260, -0.0174, -0.9045)>
Vertex 204: Normal <Vector (0.0174, 0.4260, -0.9045)>
Vertex 205: Normal <Vector (-0.4260, 0.0174, -0.9045)>
Vertex 206: Normal <Vector (-0.4260, 0.0174, 0.9045)>
Vertex 207: Normal <Vector (0.0174, 0.4260, 0.9045)>
Vertex 208: Normal <Vector (0.4260, -0.0174, 0.9045)>
===Triangles: 376
Triangle: [17, 3, 22]
Triangle: [10, 25, 1]
Triangle: [133, 70, 135]
Triangle: [0, 18, 19]
Triangle: [14, 122, 123]
Triangle: [13, 48, 51]
Triangle: [7, 10, 1]
Triangle: [11, 5, 0]
Triangle: [4, 8, 3]
Triangle: [6, 9, 14]
Triangle: [21, 6, 20]
Triangle: [12, 64, 62]
Triangle: [15, 150, 149]
Triangle: [31, 22, 42]
Triangle: [53, 36, 57]
Triangle: [25, 7, 1]
Triangle: [26, 0, 19]
Triangle: [9, 21, 23]
Triangle: [151, 29, 33]
Triangle: [37, 31, 42]
Triangle: [57, 32, 54]
Triangle: [67, 35, 69]
Triangle: [124, 38, 126]
Triangle: [67, 17, 31]
Triangle: [19, 28, 43]
Triangle: [23, 41, 38]
Triangle: [61, 4, 17]
Triangle: [41, 20, 30]
Triangle: [60, 5, 65]
Triangle: [24, 49, 52]
Triangle: [25, 39, 40]
Triangle: [16, 40, 29]
Triangle: [148, 29, 151]
Triangle: [8, 22, 3]
Triangle: [26, 43, 36]
Triangle: [22, 37, 42]
Triangle: [136, 71, 143]
Triangle: [138, 133, 145]
Triangle: [139, 70, 142]
Triangle: [140, 44, 58]
Triangle: [48, 26, 53]
Triangle: [72, 71, 73]
Triangle: [126, 34, 125]
Triangle: [30, 38, 41]
Triangle: [39, 29, 40]
Triangle: [28, 36, 43]
Triangle: [39, 55, 33]
Triangle: [72, 125, 134]
Triangle: [128, 53, 130]
Triangle: [146, 135, 147]
Triangle: [141, 47, 136]
Triangle: [52, 122, 124]
Triangle: [24, 56, 39]
Triangle: [132, 54, 131]
Triangle: [130, 57, 132]
Triangle: [51, 128, 129]
Triangle: [50, 10, 15]
Triangle: [47, 73, 71]
Triangle: [55, 73, 58]
Triangle: [54, 134, 131]
Triangle: [32, 72, 54]
Triangle: [142, 46, 138]
Triangle: [143, 152, 153]
Triangle: [18, 66, 28]
Triangle: [148, 65, 150]
Triangle: [20, 64, 61]
Triangle: [30, 61, 67]
Triangle: [30, 69, 34]
Triangle: [28, 68, 32]
Triangle: [63, 5, 13]
Triangle: [62, 6, 14]
Triangle: [135, 45, 127]
Triangle: [55, 44, 33]
Triangle: [33, 44, 152]
Triangle: [116, 55, 33]
Triangle: [77, 68, 72]
Triangle: [78, 76, 77]
Triangle: [85, 82, 83]
Triangle: [81, 79, 78]
Triangle: [83, 80, 81]
Triangle: [89, 86, 87]
Triangle: [87, 84, 85]
Triangle: [91, 88, 89]
Triangle: [93, 90, 91]
Triangle: [95, 92, 93]
Triangle: [97, 94, 95]
Triangle: [99, 96, 97]
Triangle: [101, 98, 99]
Triangle: [103, 100, 101]
Triangle: [105, 102, 103]
Triangle: [107, 104, 105]
Triangle: [109, 106, 107]
Triangle: [111, 108, 109]
Triangle: [113, 114, 115]
Triangle: [115, 110, 111]
Triangle: [117, 74, 55]
Triangle: [68, 116, 33]
Triangle: [74, 120, 75]
Triangle: [119, 121, 117]
Triangle: [55, 75, 72]
Triangle: [72, 120, 119]
Triangle: [116, 119, 117]
Triangle: [119, 68, 72]
Triangle: [140, 147, 144]
Triangle: [131, 69, 35]
Triangle: [129, 8, 12]
Triangle: [27, 132, 37]
Triangle: [37, 131, 35]
Triangle: [124, 9, 23]
Triangle: [144, 45, 139]
Triangle: [8, 130, 27]
Triangle: [134, 34, 69]
Triangle: [56, 125, 55]
Triangle: [145, 59, 141]
Triangle: [52, 126, 56]
Triangle: [123, 49, 50]
Triangle: [59, 135, 73]
Triangle: [163, 141, 159]
Triangle: [162, 139, 157]
Triangle: [161, 168, 164]
Triangle: [160, 138, 156]
Triangle: [159, 136, 155]
Triangle: [158, 144, 162]
Triangle: [158, 137, 140]
Triangle: [157, 142, 160]
Triangle: [156, 145, 163]
Triangle: [155, 143, 161]
Triangle: [147, 127, 144]
Triangle: [146, 58, 73]
Triangle: [164, 137, 154]
Triangle: [16, 150, 7]
Triangle: [153, 44, 137]
Triangle: [60, 151, 66]
Triangle: [149, 65, 63]
Triangle: [149, 154, 15]
Triangle: [13, 161, 63]
Triangle: [12, 163, 129]
Triangle: [14, 160, 62]
Triangle: [50, 154, 158]
Triangle: [50, 162, 123]
Triangle: [51, 155, 13]
Triangle: [62, 156, 12]
Triangle: [63, 164, 149]
Triangle: [123, 157, 14]
Triangle: [129, 159, 51]
Triangle: [168, 171, 167]
Triangle: [164, 167, 153]
Triangle: [143, 165, 161]
Triangle: [153, 166, 143]
Triangle: [166, 169, 165]
Triangle: [165, 172, 168]
Triangle: [167, 170, 166]
Triangle: [170, 173, 169]
Triangle: [169, 176, 172]
Triangle: [171, 174, 170]
Triangle: [172, 175, 171]
Triangle: [175, 173, 174]
Triangle: [178, 194, 193]
Triangle: [180, 195, 194]
Triangle: [184, 196, 195]
Triangle: [182, 193, 196]
Triangle: [179, 181, 177]
Triangle: [188, 182, 184]
Triangle: [188, 180, 186]
Triangle: [185, 180, 178]
Triangle: [185, 182, 187]
Triangle: [188, 191, 187]
Triangle: [185, 190, 186]
Triangle: [185, 191, 189]
Triangle: [186, 192, 188]
Triangle: [190, 191, 192]
Triangle: [196, 202, 203]
Triangle: [199, 201, 200]
Triangle: [194, 204, 205]
Triangle: [197, 201, 206]
Triangle: [200, 179, 177]
Triangle: [197, 183, 179]
Triangle: [198, 181, 183]
Triangle: [199, 177, 181]
Triangle: [203, 201, 208]
Triangle: [204, 208, 207]
Triangle: [205, 207, 206]
Triangle: [202, 206, 201]
Triangle: [197, 207, 198]
Triangle: [194, 202, 193]
Triangle: [195, 203, 204]
Triangle: [198, 208, 199]
Triangle: [17, 4, 3]
Triangle: [10, 24, 25]
Triangle: [133, 46, 70]
Triangle: [0, 5, 18]
Triangle: [14, 9, 122]
Triangle: [13, 11, 48]
Triangle: [7, 15, 10]
Triangle: [11, 13, 5]
Triangle: [4, 12, 8]
Triangle: [6, 2, 9]
Triangle: [21, 2, 6]
Triangle: [12, 4, 64]
Triangle: [15, 7, 150]
Triangle: [31, 17, 22]
Triangle: [53, 26, 36]
Triangle: [25, 16, 7]
Triangle: [26, 11, 0]
Triangle: [9, 2, 21]
Triangle: [33, 68, 151]
Triangle: [68, 66, 151]
Triangle: [37, 35, 31]
Triangle: [57, 36, 32]
Triangle: [67, 31, 35]
Triangle: [124, 23, 38]
Triangle: [67, 61, 17]
Triangle: [19, 18, 28]
Triangle: [23, 21, 41]
Triangle: [61, 64, 4]
Triangle: [41, 21, 20]
Triangle: [60, 18, 5]
Triangle: [24, 10, 49]
Triangle: [25, 24, 39]
Triangle: [16, 25, 40]
Triangle: [148, 16, 29]
Triangle: [8, 27, 22]
Triangle: [26, 19, 43]
Triangle: [22, 27, 37]
Triangle: [136, 47, 71]
Triangle: [138, 46, 133]
Triangle: [139, 45, 70]
Triangle: [140, 137, 44]
Triangle: [48, 11, 26]
Triangle: [72, 68, 71]
Triangle: [126, 38, 34]
Triangle: [30, 34, 38]
Triangle: [39, 33, 29]
Triangle: [28, 32, 36]
Triangle: [39, 56, 55]
Triangle: [72, 55, 125]
Triangle: [128, 48, 53]
Triangle: [146, 73, 135]
Triangle: [141, 59, 47]
Triangle: [52, 49, 122]
Triangle: [24, 52, 56]
Triangle: [132, 57, 54]
Triangle: [130, 53, 57]
Triangle: [51, 48, 128]
Triangle: [50, 49, 10]
Triangle: [47, 59, 73]
Triangle: [55, 72, 73]
Triangle: [54, 72, 134]
Triangle: [32, 68, 72]
Triangle: [142, 70, 46]
Triangle: [143, 71, 152]
Triangle: [18, 60, 66]
Triangle: [148, 60, 65]
Triangle: [20, 6, 64]
Triangle: [30, 20, 61]
Triangle: [30, 67, 69]
Triangle: [28, 66, 68]
Triangle: [63, 65, 5]
Triangle: [62, 64, 6]
Triangle: [135, 70, 45]
Triangle: [55, 58, 44]
Triangle: [71, 68, 152]
Triangle: [68, 33, 152]
Triangle: [116, 117, 55]
Triangle: [77, 76, 68]
Triangle: [78, 79, 76]
Triangle: [85, 84, 82]
Triangle: [81, 80, 79]
Triangle: [83, 82, 80]
Triangle: [89, 88, 86]
Triangle: [87, 86, 84]
Triangle: [91, 90, 88]
Triangle: [93, 92, 90]
Triangle: [95, 94, 92]
Triangle: [97, 96, 94]
Triangle: [99, 98, 96]
Triangle: [101, 100, 98]
Triangle: [103, 102, 100]
Triangle: [105, 104, 102]
Triangle: [107, 106, 104]
Triangle: [109, 108, 106]
Triangle: [111, 110, 108]
Triangle: [113, 112, 114]
Triangle: [115, 114, 110]
Triangle: [117, 121, 74]
Triangle: [68, 118, 116]
Triangle: [74, 121, 120]
Triangle: [119, 120, 121]
Triangle: [55, 74, 75]
Triangle: [72, 75, 120]
Triangle: [116, 118, 119]
Triangle: [119, 118, 68]
Triangle: [140, 146, 147]
Triangle: [131, 134, 69]
Triangle: [129, 128, 8]
Triangle: [27, 130, 132]
Triangle: [37, 132, 131]
Triangle: [124, 122, 9]
Triangle: [144, 127, 45]
Triangle: [8, 128, 130]
Triangle: [134, 125, 34]
Triangle: [56, 126, 125]
Triangle: [145, 133, 59]
Triangle: [52, 124, 126]
Triangle: [123, 122, 49]
Triangle: [59, 133, 135]
Triangle: [163, 145, 141]
Triangle: [162, 144, 139]
Triangle: [161, 165, 168]
Triangle: [160, 142, 138]
Triangle: [159, 141, 136]
Triangle: [158, 140, 144]
Triangle: [158, 154, 137]
Triangle: [157, 139, 142]
Triangle: [156, 138, 145]
Triangle: [155, 136, 143]
Triangle: [147, 135, 127]
Triangle: [146, 140, 58]
Triangle: [164, 153, 137]
Triangle: [16, 148, 150]
Triangle: [153, 152, 44]
Triangle: [60, 148, 151]
Triangle: [149, 150, 65]
Triangle: [149, 164, 154]
Triangle: [13, 155, 161]
Triangle: [12, 156, 163]
Triangle: [14, 157, 160]
Triangle: [50, 15, 154]
Triangle: [50, 158, 162]
Triangle: [51, 159, 155]
Triangle: [62, 160, 156]
Triangle: [63, 161, 164]
Triangle: [123, 162, 157]
Triangle: [129, 163, 159]
Triangle: [168, 172, 171]
Triangle: [164, 168, 167]
Triangle: [143, 166, 165]
Triangle: [153, 167, 166]
Triangle: [166, 170, 169]
Triangle: [165, 169, 172]
Triangle: [167, 171, 170]
Triangle: [170, 174, 173]
Triangle: [169, 173, 176]
Triangle: [171, 175, 174]
Triangle: [172, 176, 175]
Triangle: [175, 176, 173]
Triangle: [178, 180, 194]
Triangle: [180, 184, 195]
Triangle: [184, 182, 196]
Triangle: [182, 178, 193]
Triangle: [179, 183, 181]
Triangle: [188, 187, 182]
Triangle: [188, 184, 180]
Triangle: [185, 186, 180]
Triangle: [185, 178, 182]
Triangle: [188, 192, 191]
Triangle: [185, 189, 190]
Triangle: [185, 187, 191]
Triangle: [186, 190, 192]
Triangle: [190, 189, 191]
Triangle: [196, 193, 202]
Triangle: [199, 208, 201]
Triangle: [194, 195, 204]
Triangle: [197, 200, 201]
Triangle: [200, 197, 179]
Triangle: [197, 198, 183]
Triangle: [198, 199, 181]
Triangle: [199, 200, 177]
Triangle: [203, 202, 201]
Triangle: [204, 203, 208]
Triangle: [205, 204, 207]
Triangle: [202, 205, 206]
Triangle: [197, 206, 207]
Triangle: [194, 205, 202]
Triangle: [195, 196, 203]
Triangle: [198, 207, 208]
