=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
Vertex 1148:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9996049404144287
  Group: 'Bone.001', Weight: 0.00051615055417642
  Group: 'Bone.002', Weight: 0.0
Vertex 1149:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9968918561935425
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1150:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9996674060821533
  Group: 'Bone.001', Weight: 0.0012421145802363753
  Group: 'Bone.002', Weight: 0.0
Vertex 1151:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999805212020874
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1152:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999975860118866
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1153:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999061226844788
  Group: 'Bone.001', Weight: 0.0010190973989665508
  Group: 'Bone.002', Weight: 0.0
Vertex 1154:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999525547027588
  Group: 'Bone.001', Weight: 0.005339194554835558
  Group: 'Bone.002', Weight: 0.0
Vertex 1155:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999656677246094
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1156:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9986093044281006
  Group: 'Bone.001', Weight: 0.002296695951372385
  Group: 'Bone.002', Weight: 0.0
Vertex 1157:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999130964279175
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1158:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999920129776001
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1159:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.001', Weight: 0.01995464414358139
  Group: 'Bone.002', Weight: 0.0
Vertex 1160:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999939799308777
  Group: 'Bone.001', Weight: 0.020015180110931396
  Group: 'Bone.002', Weight: 0.0
Vertex 1161:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999845027923584
  Group: 'Bone.001', Weight: 0.003486641915515065
  Group: 'Bone.002', Weight: 0.0
Vertex 1162:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.02817416563630104
  Group: 'Bone.002', Weight: 0.0
Vertex 1163:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.001', Weight: 0.042815595865249634
  Group: 'Bone.002', Weight: 0.0
Vertex 1164:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9972561597824097
  Group: 'Bone.001', Weight: 0.010119431652128696
  Group: 'Bone.002', Weight: 0.0
Vertex 1165:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9995453357696533
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1166:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999987483024597
  Group: 'Bone.001', Weight: 0.04214727133512497
  Group: 'Bone.002', Weight: 0.0
Vertex 1167:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999998927116394
  Group: 'Bone.001', Weight: 0.05478031933307648
  Group: 'Bone.002', Weight: 0.0
Vertex 1168:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.02925954945385456
  Group: 'Bone.002', Weight: 0.0
Vertex 1169:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999995231628418
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1170:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999279975891113
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1171:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998211860657
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1172:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999991059303284
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1173:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998211860657
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1174:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1175:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1176:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1177:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999983906745911
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1178:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999990463256836
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1179:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1180:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999992251396179
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1181:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999991774559021
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1182:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999598264694214
  Group: 'Bone.001', Weight: 0.0001822965277824551
  Group: 'Bone.002', Weight: 0.0
Vertex 1183:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999977171421051
  Group: 'Bone.001', Weight: 0.0006354118813760579
  Group: 'Bone.002', Weight: 0.0
Vertex 1184:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999969005584717
  Group: 'Bone.001', Weight: 0.001044614240527153
  Group: 'Bone.002', Weight: 0.0
Vertex 1185:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997019767761
  Group: 'Bone.001', Weight: 0.0011964982841163874
  Group: 'Bone.002', Weight: 0.0
Vertex 1186:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999966621398926
  Group: 'Bone.001', Weight: 0.0014996121171861887
  Group: 'Bone.002', Weight: 0.0
Vertex 1187:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997615814209
  Group: 'Bone.001', Weight: 0.000962734455242753
  Group: 'Bone.002', Weight: 0.0
Vertex 1188:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999982118606567
  Group: 'Bone.001', Weight: 0.0014600161230191588
  Group: 'Bone.002', Weight: 0.0
Vertex 1189:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1190:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.001', Weight: 0.0007485605892725289
  Group: 'Bone.002', Weight: 0.0
Vertex 1191:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1192:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1193:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997615814209
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1194:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1195:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997615814209
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1196:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998211860657
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1197:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1198:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1199:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999862909317017
  Group: 'Bone.001', Weight: 0.00029635627288371325
  Group: 'Bone.002', Weight: 0.0
Vertex 1200:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999634623527527
  Group: 'Bone.001', Weight: 0.0009228747221641243
  Group: 'Bone.002', Weight: 0.0
Vertex 1201:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999962568283081
  Group: 'Bone.001', Weight: 0.0016506698448210955
  Group: 'Bone.002', Weight: 0.0
Vertex 1202:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999558925628662
  Group: 'Bone.001', Weight: 0.002558746375143528
  Group: 'Bone.002', Weight: 0.0
Vertex 1203:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999977350234985
  Group: 'Bone.001', Weight: 0.002503001829609275
  Group: 'Bone.002', Weight: 0.0
Vertex 1204:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0014632628299295902
  Group: 'Bone.002', Weight: 0.0
Vertex 1205:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1206:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997615814209
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1207:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997019767761
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1208:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997019767761
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1209:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1210:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1211:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1212:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998211860657
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1213:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998211860657
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1214:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999996423721313
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1215:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1216:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1217:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1218:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1219:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1220:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1221:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1222:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1223:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1224:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1225:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1226:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1227:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999970197677612
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1228:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999998927116394
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1229:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997615814209
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1230:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999995827674866
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1231:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1232:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1233:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9906799793243408
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1234:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1235:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9679883718490601
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1236:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999948740005493
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1237:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999984085559845
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1238:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999982118606567
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1239:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999749064445496
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1240:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999932050704956
  Group: 'Bone.001', Weight: 0.0001431780110578984
  Group: 'Bone.002', Weight: 0.0
Vertex 1241:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997019767761
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1242:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1243:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999833106994629
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1244:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999376535415649
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1245:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999994039535522
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1246:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1247:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9998579621315002
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1248:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9980593919754028
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1249:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9984525442123413
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1250:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9994308948516846
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1251:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9994142055511475
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1252:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997446537017822
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.05470770597457886
Vertex 1253:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1254:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1255:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999904632568359
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1256:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999985694885254
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1257:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1258:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9998054504394531
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1259:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9996711015701294
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1260:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9931454658508301
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1261:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9934849739074707
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1262:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9994649887084961
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1263:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9956032037734985
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1264:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9908348917961121
  Group: 'Bone.001', Weight: 0.004053875803947449
  Group: 'Bone.002', Weight: 0.0
Vertex 1265:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9775219559669495
  Group: 'Bone.001', Weight: 0.018894363194704056
  Group: 'Bone.002', Weight: 0.0
Vertex 1266:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9910882711410522
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1267:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9993250370025635
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1268:
Vertex groups: 3
  Group: 'Bone', Weight: 0.993199348449707
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1269:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9970826506614685
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1270:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9940013885498047
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1271:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9987190961837769
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1272:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1273:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999314546585083
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1274:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9995891451835632
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1275:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997807145118713
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1276:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9944789409637451
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1277:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9934650659561157
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1278:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9994597434997559
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1279:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9995900988578796
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1280:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9978851675987244
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1281:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9984123110771179
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1282:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 1.57998401846271e-05
  Group: 'Bone.002', Weight: 0.0
Vertex 1283:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1284:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999976754188538
  Group: 'Bone.001', Weight: 0.0010308044729754329
  Group: 'Bone.002', Weight: 0.0
Vertex 1285:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9993226528167725
  Group: 'Bone.001', Weight: 0.0023107973393052816
  Group: 'Bone.002', Weight: 0.0
Vertex 1286:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999912977218628
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1287:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1288:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.016664139926433563
  Group: 'Bone.002', Weight: 0.0
Vertex 1289:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.002178139053285122
  Group: 'Bone.002', Weight: 0.0
Vertex 1290:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997615814209
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1291:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999985098838806
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1292:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999860525131226
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1293:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999964833259583
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1294:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9973392486572266
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1295:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9947616457939148
  Group: 'Bone.001', Weight: 0.000963423284702003
  Group: 'Bone.002', Weight: 0.0
Vertex 1296:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997749924659729
  Group: 'Bone.001', Weight: 0.010434663854539394
  Group: 'Bone.002', Weight: 0.0
Vertex 1297:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.03410020470619202
  Group: 'Bone.002', Weight: 0.0
Vertex 1298:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999999403953552
  Group: 'Bone.001', Weight: 0.034433312714099884
  Group: 'Bone.002', Weight: 0.0
Vertex 1299:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.029167689383029938
  Group: 'Bone.002', Weight: 0.0
Vertex 1300:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999987483024597
  Group: 'Bone.001', Weight: 0.0028242687694728374
  Group: 'Bone.002', Weight: 0.0
Vertex 1301:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999893307685852
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1302:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999986290931702
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1303:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999991655349731
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1304:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9984694123268127
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1305:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999276399612427
  Group: 'Bone.001', Weight: 0.005103888921439648
  Group: 'Bone.002', Weight: 0.0
Vertex 1306:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999939203262329
  Group: 'Bone.001', Weight: 0.026581263169646263
  Group: 'Bone.002', Weight: 0.0
Vertex 1307:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999420046806335
  Group: 'Bone.001', Weight: 0.11105813831090927
  Group: 'Bone.002', Weight: 0.0
Vertex 1308:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999803900718689
  Group: 'Bone.001', Weight: 0.14311525225639343
  Group: 'Bone.002', Weight: 0.0
Vertex 1309:
Vertex groups: 3
